codigo,area,CLASSE,REP,COL,S,N,H,UR,T,D_EV1,F1_LC,Fsa1_LC (4),FCa1_LC (12),S1_LC (9),P1_LC (15),MU1_LC (21),NVeg1_LC (25),So1_LC (39),LT1_LC (41),C1_LC (46),Cit1_LC (47),LP1_LC (48),F1_LP,F1_EL,F1_NP,F1_GP,F1_SP,F1_OC,D_EV2,F2_LC,Fsa2_LC (4),FCa2_LC (12),S2_LC (9),P2_LC (15),MU2_LC (21),NVeg2_LC (25),So2_LC (39),LT2_LC (41),C2_LC (46),LP2_LC (48),Cit2_LC (47),F2_LP,F2_EL,F2_NP,F2_GP,F2_SP,F2_OC,D_EV3,F3_LC__m,Fsa3_LC (4),S3_LC (9),FCa3_LC (12),P3_LC (15),MU3_LC (21),NVeg3_LC (25),So3_LC (39),LT3_LC (41),C3_LC (46),LP3_LC (48),Cit3_LC (47),F3_LP,F3_EL,F3_NP,F3_GP,F3_SP,F3_OC
F1b1,F1b,floresta,1,B,2,3,0.6365,93.8,29.4,0.748035109,366300,0,0,18000,566100,724500,12600,0,134100,1534500,0,13500,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0,45000,200700,2250900,2619900,63000,0,551700,6161400,26100,0,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0,488700,98100,6399000,6072300,113400,0,1052100,12621600,42300,0,0.117716547,130980,95,477900,900,756900
F1b2,F1b,floresta,2,B,6,6,1.792,93.8,29.4,0.748035109,366300,0,0,18000,566100,724500,12600,0,134100,1534500,0,13500,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0,45000,200700,2250900,2619900,63000,0,551700,6161400,26100,0,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0,488700,98100,6399000,6072300,113400,0,1052100,12621600,42300,0,0.117716547,130980,95,477900,900,756900
F1b3,F1b,floresta,3,B,3,3,1.099,93.8,29.4,0.748035109,366300,0,0,18000,566100,724500,12600,0,134100,1534500,0,13500,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0,45000,200700,2250900,2619900,63000,0,551700,6161400,26100,0,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0,488700,98100,6399000,6072300,113400,0,1052100,12621600,42300,0,0.117716547,130980,95,477900,900,756900
F1b4,F1b,floresta,4,B,8,9,2.043,93.8,29.4,0.748035109,366300,0,0,18000,566100,724500,12600,0,134100,1534500,0,13500,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0,45000,200700,2250900,2619900,63000,0,551700,6161400,26100,0,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0,488700,98100,6399000,6072300,113400,0,1052100,12621600,42300,0,0.117716547,130980,95,477900,900,756900
F1c1,F1c,floresta,1,C,10,12,2.254,90.7,22.7,0.829910201,1125900,0,351900,7200,1336500,323100,0,0,239400,0,0,0,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,7200,1672200,288900,6432300,1578600,15300,0,780300,341100,0,0,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,7200,770400,5165100,13130100,3243600,21600,0,1433700,341100,0,0,0.181520489,129000,71,1628100,900,2482200
F1c2,F1c,floresta,2,C,13,18,2.476,90.7,22.7,0.829910201,1125900,0,351900,7200,1336500,323100,0,0,239400,0,0,0,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,7200,1672200,288900,6432300,1578600,15300,0,780300,341100,0,0,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,7200,770400,5165100,13130100,3243600,21600,0,1433700,341100,0,0,0.181520489,129000,71,1628100,900,2482200
F1c3,F1c,floresta,3,C,4,5,1.332,90.7,22.7,0.829910201,1125900,0,351900,7200,1336500,323100,0,0,239400,0,0,0,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,7200,1672200,288900,6432300,1578600,15300,0,780300,341100,0,0,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,7200,770400,5165100,13130100,3243600,21600,0,1433700,341100,0,0,0.181520489,129000,71,1628100,900,2482200
F1c4,F1c,floresta,4,C,10,11,2.272,90.7,22.7,0.829910201,1125900,0,351900,7200,1336500,323100,0,0,239400,0,0,0,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,7200,1672200,288900,6432300,1578600,15300,0,780300,341100,0,0,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,7200,770400,5165100,13130100,3243600,21600,0,1433700,341100,0,0,0.181520489,129000,71,1628100,900,2482200
F2a1,F2a,floresta,1,A,3,9,0.995,93.5,21.9,0.916517945,950400,0,390600,546300,718200,529200,76500,0,0,0,0,0,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,18000,1756800,1872000,3635100,2147400,94500,0,213300,0,0,0,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,59400,2741400,5581800,9206100,4306500,223200,0,674100,0,0,0,0.217327156,184680,78,1040400,900,2296800
F2a2,F2a,floresta,2,A,5,7,1.475,93.5,21.9,0.916517945,950400,0,390600,546300,718200,529200,76500,0,0,0,0,0,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,18000,1756800,1872000,3635100,2147400,94500,0,213300,0,0,0,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,59400,2741400,5581800,9206100,4306500,223200,0,674100,0,0,0,0.217327156,184680,78,1040400,900,2296800
F2a3,F2a,floresta,3,A,8,9,2.043,93.5,21.9,0.916517945,950400,0,390600,546300,718200,529200,76500,0,0,0,0,0,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,18000,1756800,1872000,3635100,2147400,94500,0,213300,0,0,0,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,59400,2741400,5581800,9206100,4306500,223200,0,674100,0,0,0,0.217327156,184680,78,1040400,900,2296800
F2a4,F2a,floresta,4,A,7,8,1.906,93.5,21.9,0.916517945,950400,0,390600,546300,718200,529200,76500,0,0,0,0,0,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,18000,1756800,1872000,3635100,2147400,94500,0,213300,0,0,0,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,59400,2741400,5581800,9206100,4306500,223200,0,674100,0,0,0,0.217327156,184680,78,1040400,900,2296800
F2b1,F2b,floresta,1,B,8,31,1.465,93.3,22,0.6715086,2427300,0,0,0,534600,302400,0,0,131400,0,0,5400,0.713680868,10560,2,2425500,1800,2120400,0.64777843,6358500,0,0,900,4348800,1694700,0,0,1093500,51300,5400,0,0.466583014,40740,15,6062400,900,5285700,0.697057635,8268300,59400,92700,0,12392100,5157900,25200,0,3381300,333900,17100,0,0.269358196,76500,47,7210800,1800,6461100
F2b2,F2b,floresta,2,B,5,5,1.609,93.3,22,0.6715086,2427300,0,0,0,534600,302400,0,0,131400,0,0,5400,0.713680868,10560,2,2425500,1800,2120400,0.64777843,6358500,0,0,900,4348800,1694700,0,0,1093500,51300,5400,0,0.466583014,40740,15,6062400,900,5285700,0.697057635,8268300,59400,92700,0,12392100,5157900,25200,0,3381300,333900,17100,0,0.269358196,76500,47,7210800,1800,6461100
F2b3,F2b,floresta,3,B,6,7,1.748,93.3,22,0.6715086,2427300,0,0,0,534600,302400,0,0,131400,0,0,5400,0.713680868,10560,2,2425500,1800,2120400,0.64777843,6358500,0,0,900,4348800,1694700,0,0,1093500,51300,5400,0,0.466583014,40740,15,6062400,900,5285700,0.697057635,8268300,59400,92700,0,12392100,5157900,25200,0,3381300,333900,17100,0,0.269358196,76500,47,7210800,1800,6461100
F2c1,F2c,floresta,1,C,5,7,1.55,97.2,19.4,0.8056990231945201,1865700,0,0,0,468900,381600,0,0,6300,671400,0,0,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0,0,0,4261500,1740600,0,0,140400,1814400,14400,0,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0,0,0,11647800,4608900,0,0,827100,4293900,20700,0,0.2877569,119040,53,7707600,900,5852700
F2c2,F2c,floresta,2,C,5,7,1.55,97.2,19.4,0.8056990231945201,1865700,0,0,0,468900,381600,0,0,6300,671400,0,0,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0,0,0,4261500,1740600,0,0,140400,1814400,14400,0,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0,0,0,11647800,4608900,0,0,827100,4293900,20700,0,0.2877569,119040,53,7707600,900,5852700
F2c3,F2c,floresta,3,C,14,14,2.639,97.2,19.4,0.8056990231945201,1865700,0,0,0,468900,381600,0,0,6300,671400,0,0,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0,0,0,4261500,1740600,0,0,140400,1814400,14400,0,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0,0,0,11647800,4608900,0,0,827100,4293900,20700,0,0.2877569,119040,53,7707600,900,5852700
F2c4,F2c,floresta,4,C,5,5,1.609,97.2,19.4,0.8056990231945201,1865700,0,0,0,468900,381600,0,0,6300,671400,0,0,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0,0,0,4261500,1740600,0,0,140400,1814400,14400,0,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0,0,0,11647800,4608900,0,0,827100,4293900,20700,0,0.2877569,119040,53,7707600,900,5852700
F3b1,F3b,floresta,1,B,4,5,1.332,94.7,20.6,0.55540266,2737800,0,8100,0,509400,87300,0,0,43200,0,0,0,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0,99900,0,3872700,531900,0,0,1118700,17100,900,0,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0,62100,596700,9976500,1797300,0,0,1943100,94500,28800,0,0.525002948,129480,35,13354200,900,12551400
F3b2,F3b,floresta,2,B,7,9,1.889,94.7,20.6,0.55540266,2737800,0,8100,0,509400,87300,0,0,43200,0,0,0,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0,99900,0,3872700,531900,0,0,1118700,17100,900,0,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0,62100,596700,9976500,1797300,0,0,1943100,94500,28800,0,0.525002948,129480,35,13354200,900,12551400
F3b3,F3b,floresta,3,B,2,2,0.6931,94.7,20.6,0.55540266,2737800,0,8100,0,509400,87300,0,0,43200,0,0,0,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0,99900,0,3872700,531900,0,0,1118700,17100,900,0,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0,62100,596700,9976500,1797300,0,0,1943100,94500,28800,0,0.525002948,129480,35,13354200,900,12551400
F3b4,F3b,floresta,4,B,5,5,1.609,94.7,20.6,0.55540266,2737800,0,8100,0,509400,87300,0,0,43200,0,0,0,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0,99900,0,3872700,531900,0,0,1118700,17100,900,0,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0,62100,596700,9976500,1797300,0,0,1943100,94500,28800,0,0.525002948,129480,35,13354200,900,12551400
F3c1,F3c,floresta,1,C,21,41,2.721,91.2,20.4,0.677924413,2312100,0,0,514800,14400,537300,0,0,23400,0,0,0,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0,0,2113200,1657800,2743200,0,0,83700,33300,0,0,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0,4149000,0,4433400,5989500,0,0,162000,46800,0,0,0.498974509,239340,53,10885500,900,9372600
F3c2,F3c,floresta,2,C,14,27,2.361,91.2,20.4,0.677924413,2312100,0,0,514800,14400,537300,0,0,23400,0,0,0,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0,0,2113200,1657800,2743200,0,0,83700,33300,0,0,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0,4149000,0,4433400,5989500,0,0,162000,46800,0,0,0.498974509,239340,53,10885500,900,9372600
F3c3,F3c,floresta,3,C,18,28,2.748,91.2,20.4,0.677924413,2312100,0,0,514800,14400,537300,0,0,23400,0,0,0,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0,0,2113200,1657800,2743200,0,0,83700,33300,0,0,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0,4149000,0,4433400,5989500,0,0,162000,46800,0,0,0.498974509,239340,53,10885500,900,9372600
F3c4,F3c,floresta,4,C,23,45,2.66,91.2,20.4,0.677924413,2312100,0,0,514800,14400,537300,0,0,23400,0,0,0,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0,0,2113200,1657800,2743200,0,0,83700,33300,0,0,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0,4149000,0,4433400,5989500,0,0,162000,46800,0,0,0.498974509,239340,53,10885500,900,9372600
F4a1,F4a,floresta,1,A,25,45,2.982,88.5,19.8,0.584266504,2540700,0,0,38700,193500,464400,0,0,0,41400,0,0,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0,0,122400,758700,1206000,0,0,0,321300,0,0,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0,513000,0,3334500,2705400,0,0,0,1072800,0,0,0.711885905,157500,30,19878300,900,16318800
F4a2,F4a,floresta,2,A,14,18,2.524,88.5,19.8,0.584266504,2540700,0,0,38700,193500,464400,0,0,0,41400,0,0,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0,0,122400,758700,1206000,0,0,0,321300,0,0,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0,513000,0,3334500,2705400,0,0,0,1072800,0,0,0.711885905,157500,30,19878300,900,16318800
F4a3,F4a,floresta,3,A,26,70,2.634,88.5,19.8,0.584266504,2540700,0,0,38700,193500,464400,0,0,0,41400,0,0,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0,0,122400,758700,1206000,0,0,0,321300,0,0,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0,513000,0,3334500,2705400,0,0,0,1072800,0,0,0.711885905,157500,30,19878300,900,16318800
F4a4,F4a,floresta,4,A,16,39,2.365,88.5,19.8,0.584266504,2540700,0,0,38700,193500,464400,0,0,0,41400,0,0,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0,0,122400,758700,1206000,0,0,0,321300,0,0,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0,513000,0,3334500,2705400,0,0,0,1072800,0,0,0.711885905,157500,30,19878300,900,16318800
F4b1,F4b,floresta,1,B,13,31,2.408,95.9,15.7,0.653070879,1772100,0,0,0,0,28800,0,0,0,0,0,0,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0,0,5400,49500,196200,0,0,0,0,0,0,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0,18000,0,774900,466200,0,0,0,0,0,0,0.839310199,55620,15,12981600,900,12798900
F4b2,F4b,floresta,2,B,6,10,1.643,95.9,15.7,0.653070879,1772100,0,0,0,0,28800,0,0,0,0,0,0,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0,0,5400,49500,196200,0,0,0,0,0,0,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0,18000,0,774900,466200,0,0,0,0,0,0,0.839310199,55620,15,12981600,900,12798900
F4b3,F4b,floresta,3,B,5,10,1.557,95.9,15.7,0.653070879,1772100,0,0,0,0,28800,0,0,0,0,0,0,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0,0,5400,49500,196200,0,0,0,0,0,0,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0,18000,0,774900,466200,0,0,0,0,0,0,0.839310199,55620,15,12981600,900,12798900
F4b4,F4b,floresta,4,B,7,16,1.721,95.9,15.7,0.653070879,1772100,0,0,0,0,28800,0,0,0,0,0,0,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0,0,5400,49500,196200,0,0,0,0,0,0,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0,18000,0,774900,466200,0,0,0,0,0,0,0.839310199,55620,15,12981600,900,12798900
F4c1,F4c,floresta,1,C,1,1,0,94.4,18.6,0.465522227,3118500,0,0,0,30600,243000,0,0,0,0,0,0,0.918124006,14160,2,3117600,900,2723400,0.560508897,10198800,0,0,195300,1227600,1821600,0,0,0,156600,0,0,0.748332563,73560,9,10056600,900,8185500,0,522483883,23275800,0,434700,0,3124800,3543300,0,0,11700,208800,0,0,0,758750183,152160,8,23148000,900,19173600
F4c2,F4c,floresta,2,C,1,1,0,94.4,18.6,0.465522227,3118500,0,0,0,30600,243000,0,0,0,0,0,0,0.918124006,14160,2,3117600,900,2723400,0.560508897,10198800,0,0,195300,1227600,1821600,0,0,0,156600,0,0,0.748332563,73560,9,10056600,900,8185500,0,522483883,23275800,0,434700,0,3124800,3543300,0,0,11700,208800,0,0,0,758750183,152160,8,23148000,900,19173600
F4c3,F4c,floresta,3,C,1,1,0,94.4,18.6,0.465522227,3118500,0,0,0,30600,243000,0,0,0,0,0,0,0.918124006,14160,2,3117600,900,2723400,0.560508897,10198800,0,0,195300,1227600,1821600,0,0,0,156600,0,0,0.748332563,73560,9,10056600,900,8185500,0,522483883,23275800,0,434700,0,3124800,3543300,0,0,11700,208800,0,0,0,758750183,152160,8,23148000,900,19173600
C1a1,C1a,café,1,A,9,15,1.987,90.3,23.3,0.7641793535382977,493200,0,50400,5400,1266300,701100,0,0,72900,730800,0,0,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0,276300,18000,5640300,2777400,16200,689400,875700,1259100,5400,0,0.142914172,62400,45,270000,900,531000,0.7039456928129142,3825000,0,23400,920700,13295700,6088500,41400,1959300,2003400,2256300,5400,0,0,125594728,117540,85,1019700,900,1179000
C1a2,C1a,café,2,A,13,17,2.476,90.3,23.3,0.7641793535382977,493200,0,50400,5400,1266300,701100,0,0,72900,730800,0,0,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0,276300,18000,5640300,2777400,16200,689400,875700,1259100,5400,0,0.142914172,62400,45,270000,900,531000,0.7039456928129142,3825000,0,23400,920700,13295700,6088500,41400,1959300,2003400,2256300,5400,0,0,125594728,117540,85,1019700,900,1179000
C1a3,C1a,café,3,A,11,13,2.352,90.3,23.3,0.7641793535382977,493200,0,50400,5400,1266300,701100,0,0,72900,730800,0,0,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0,276300,18000,5640300,2777400,16200,689400,875700,1259100,5400,0,0.142914172,62400,45,270000,900,531000,0.7039456928129142,3825000,0,23400,920700,13295700,6088500,41400,1959300,2003400,2256300,5400,0,0,125594728,117540,85,1019700,900,1179000
C1a4,C1a,café,4,A,18,28,2.682,90.3,23.3,0.7641793535382977,493200,0,50400,5400,1266300,701100,0,0,72900,730800,0,0,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0,276300,18000,5640300,2777400,16200,689400,875700,1259100,5400,0,0.142914172,62400,45,270000,900,531000,0.7039456928129142,3825000,0,23400,920700,13295700,6088500,41400,1959300,2003400,2256300,5400,0,0,125594728,117540,85,1019700,900,1179000
C1b1,C1b,café,1,B,13,15,2.523,87.4,21.1,0.7750241945417234,1747800,0,0,0,415800,645300,0,0,18900,567000,0,0,0.514846235,21780,6,1675800,4500,1161900,0.7501680471622306,5508000,0,0,0,3592800,2619000,0,0,175500,1708200,0,0,0.404681611,63000,21,5076000,900,3861900,0.7637148191339488,9283500,0,0,0,9324900,6388200,23400,7200,1128600,4041000,0,0,0.302856807,120480,45,8197200,900,6219900
C1b2,C1b,café,2,B,6,6,1.792,87.4,21.1,0.7750241945417234,1747800,0,0,0,415800,645300,0,0,18900,567000,0,0,0.514846235,21780,6,1675800,4500,1161900,0.7501680471622306,5508000,0,0,0,3592800,2619000,0,0,175500,1708200,0,0,0.404681611,63000,21,5076000,900,3861900,0.7637148191339488,9283500,0,0,0,9324900,6388200,23400,7200,1128600,4041000,0,0,0.302856807,120480,45,8197200,900,6219900
C1b3,C1b,café,3,B,10,11,2.272,87.4,21.1,0.7750241945417234,1747800,0,0,0,415800,645300,0,0,18900,567000,0,0,0.514846235,21780,6,1675800,4500,1161900,0.7501680471622306,5508000,0,0,0,3592800,2619000,0,0,175500,1708200,0,0,0.404681611,63000,21,5076000,900,3861900,0.7637148191339488,9283500,0,0,0,9324900,6388200,23400,7200,1128600,4041000,0,0,0.302856807,120480,45,8197200,900,6219900
