AMOSTRA,area,REP,COL,H,N,S,UR,T,D_EV1,F1_LC__m,F1_LP,F1_EL__m,F1_NP,F1_GP__m,F1_SP__m,F1_OC__m,D_EV2,F2_LC__m,F2_LP,F2_EL__m,F2_NP,F2_GP__m,F2_SP__m,F2_OC__m,D_EV3,F3_LC__m,F3_LP,F3_EL__m,F3_NP,F3_GP__m,F3_SP__m,F3_OC__m
F1b1,F1b,1,B,0.6365,3,2,93.8,29.4,0.748035109,366300,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0.117716547,130980,95,477900,900,756900
F1b2,F1b,2,B,1.792,6,6,93.8,29.4,0.748035109,366300,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0.117716547,130980,95,477900,900,756900
F1b3,F1b,3,B,1.099,3,3,93.8,29.4,0.748035109,366300,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0.117716547,130980,95,477900,900,756900
F1b4,F1b,4,B,2.043,9,8,93.8,29.4,0.748035109,366300,0.108707265,14580,9,133200,5400,81900,0.730417296,1619100,0.119598458,57720,41,294300,1800,369000,0.736900916,3587400,0.117716547,130980,95,477900,900,756900
F1c1,F1c,1,C,2.254,12,10,90.7,22.7,0.829910201,1125900,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,0.181520489,129000,71,1628100,900,2482200
F1c2,F1c,2,C,2.476,18,13,90.7,22.7,0.829910201,1125900,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,0.181520489,129000,71,1628100,900,2482200
F1c3,F1c,3,C,1.332,5,4,90.7,22.7,0.829910201,1125900,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,0.181520489,129000,71,1628100,900,2482200
F1c4,F1c,4,C,2.272,11,10,90.7,22.7,0.829910201,1125900,0.332712766,16500,5,1026900,6300,690300,0.719055551,2421000,0.178535873,56520,36,1530000,900,1080000,0.743625729,5537700,0.181520489,129000,71,1628100,900,2482200
F2a1,F2a,1,A,0.995,9,3,93.5,21.9,0.916517945,950400,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,0.217327156,184680,78,1040400,900,2296800
F2a2,F2a,2,A,1.475,7,5,93.5,21.9,0.916517945,950400,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,0.217327156,184680,78,1040400,900,2296800
F2a3,F2a,3,A,2.043,9,8,93.5,21.9,0.916517945,950400,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,0.217327156,184680,78,1040400,900,2296800
F2a4,F2a,4,A,1.906,8,7,93.5,21.9,0.916517945,950400,0.281075326,25260,11,471600,900,369000,0.829460523,3269700,0.241411389,91020,37,849600,900,1170000,0.823138424,6628500,0.217327156,184680,78,1040400,900,2296800
F2b1,F2b,1,B,1.465,31,8,93.3,22,0.6715086,2427300,0.713680868,10560,2,2425500,1800,2120400,0.64777843,6358500,0.466583014,40740,15,6062400,900,5285700,0.697057635,8268300,0.269358196,76500,47,7210800,1800,6461100
F2b2,F2b,2,B,1.609,5,5,93.3,22,0.6715086,2427300,0.713680868,10560,2,2425500,1800,2120400,0.64777843,6358500,0.466583014,40740,15,6062400,900,5285700,0.697057635,8268300,0.269358196,76500,47,7210800,1800,6461100
F2b3,F2b,3,B,1.748,7,6,93.3,22,0.6715086,2427300,0.713680868,10560,2,2425500,1800,2120400,0.64777843,6358500,0.466583014,40740,15,6062400,900,5285700,0.697057635,8268300,0.269358196,76500,47,7210800,1800,6461100
F2c1,F2c,1,C,1.55,7,5,97.2,19.4,0.8056990231945201,1865700,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0.2877569,119040,53,7707600,900,5852700
F2c2,F2c,2,C,1.55,7,5,97.2,19.4,0.8056990231945201,1865700,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0.2877569,119040,53,7707600,900,5852700
F2c3,F2c,3,C,2.639,14,14,97.2,19.4,0.8056990231945201,1865700,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0.2877569,119040,53,7707600,900,5852700
F2c4,F2c,4,C,1.609,5,5,97.2,19.4,0.8056990231945201,1865700,0.549721559,24780,7,1685700,3600,1219500,0.748531691,5640300,0.41407334,67620,23,5051700,1800,3881700,0.724057813,8820900,0.2877569,119040,53,7707600,900,5852700
F3b1,F3b,1,B,1.332,5,4,94.7,20.6,0.55540266,2737800,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0.525002948,129480,35,13354200,900,12551400
F3b2,F3b,2,B,1.889,9,7,94.7,20.6,0.55540266,2737800,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0.525002948,129480,35,13354200,900,12551400
F3b3,F3b,3,B,0.6931,2,2,94.7,20.6,0.55540266,2737800,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0.525002948,129480,35,13354200,900,12551400
F3b4,F3b,4,B,1.609,5,5,94.7,20.6,0.55540266,2737800,0.80861244,10920,2,2734200,3600,2417400,0.645604382,7928100,0.584267427,46620,14,7634700,7200,6696000,0.65074454,16025400,0.525002948,129480,35,13354200,900,12551400
F3c1,F3c,1,C,2.721,41,21,91.2,20.4,0.677924413,2312100,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0.498974509,239340,53,10885500,900,9372600
F3c2,F3c,2,C,2.361,27,14,91.2,20.4,0.677924413,2312100,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0.498974509,239340,53,10885500,900,9372600
F3c3,F3c,3,C,2.748,28,18,91.2,20.4,0.677924413,2312100,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0.498974509,239340,53,10885500,900,9372600
F3c4,F3c,4,C,2.66,45,23,91.2,20.4,0.677924413,2312100,0.67962963,33180,8,2174400,900,1431000,0.764923645,6630300,0.486302726,110880,35,5686200,900,3870000,0.75271406,15327000,0.498974509,239340,53,10885500,900,9372600
F4a1,F4a,1,A,2.982,45,25,88.5,19.8,0.584266504,2540700,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0.711885905,157500,30,19878300,900,16318800
F4a2,F4a,2,A,2.524,18,14,88.5,19.8,0.584266504,2540700,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0.711885905,157500,30,19878300,900,16318800
F4a3,F4a,3,A,2.634,70,26,88.5,19.8,0.584266504,2540700,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0.711885905,157500,30,19878300,900,16318800
F4a4,F4a,4,A,2.365,39,16,88.5,19.8,0.584266504,2540700,0.744462025,6780,10,63000,900,39600,0.557467562,10824300,0.792344687,74040,6,10778400,900,8648100,0.635491603,20709900,0.711885905,157500,30,19878300,900,16318800
F4b1,F4b,1,B,2.408,31,13,95.9,15.7,0.653070879,1772100,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0.839310199,55620,15,12981600,900,12798900
F4b2,F4b,2,B,1.643,10,6,95.9,15.7,0.653070879,1772100,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0.839310199,55620,15,12981600,900,12798900
F4b3,F4b,3,B,1.557,10,5,95.9,15.7,0.653070879,1772100,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0.839310199,55620,15,12981600,900,12798900
F4b4,F4b,4,B,1.721,16,7,95.9,15.7,0.653070879,1772100,0.984007996,8400,1,1772100,1772100,1530000,0.46911469,6721200,0.915420446,22500,3,6564600,21600,6085800,0.490200131,14323500,0.839310199,55620,15,12981600,900,12798900
F4c1,F4c,1,C,0,1,1,94.4,18.6,0.465522227,3118500,0.918124006,14160,2,3117600,900,2723400,0.560508897,10198800,0.748332563,73560,9,10056600,900,8185500,0.522483883,,,,,,,
"	23275800	0.758750183	152160	8	23148000	900	19173600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4c2,F4c,2,C,0,1,1,94.4,18.6,0.465522227,3118500,0.918124006,14160,2,3117600,900,2723400,0.560508897,10198800,0.748332563,73560,9,10056600,900,8185500,0.522483883,,,,,,,
"	23275800	0.758750183	152160	8	23148000	900	19173600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4c3,F4c,3,C,0,1,1,94.4,18.6,0.465522227,3118500,0.918124006,14160,2,3117600,900,2723400,0.560508897,10198800,0.748332563,73560,9,10056600,900,8185500,0.522483883,,,,,,,
"	23275800	0.758750183	152160	8	23148000	900	19173600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1a1,C1a,1,A,1.987,15,9,90.3,23.3,0.7641793535382977,493200,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0.142914172,62400,45,270000,900,531000,0.7039456928129142,,,,,,,
"	3825000	0.125594728	117540	85	1019700	900	1179000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1a2,C1a,2,A,2.476,17,13,90.3,23.3,0.7641793535382977,493200,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0.142914172,62400,45,270000,900,531000,0.7039456928129142,,,,,,,
"	3825000	0.125594728	117540	85	1019700	900	1179000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1a3,C1a,3,A,2.352,13,11,90.3,23.3,0.7641793535382977,493200,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0.142914172,62400,45,270000,900,531000,0.7039456928129142,,,,,,,
"	3825000	0.125594728	117540	85	1019700	900	1179000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1a4,C1a,4,A,2.682,28,18,90.3,23.3,0.7641793535382977,493200,0.146055437,18540,21,116100,900,114300,0.7527415823553048,1933200,0.142914172,62400,45,270000,900,531000,0.7039456928129142,,,,,,,
"	3825000	0.125594728	117540	85	1019700	900	1179000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1b1,C1b,1,B,2.523,15,13,87.4,21.1,0.7750241945417234,1747800,0.514846235,21780,6,1675800,4500,1161900,0.7501680471622306,5508000,0.404681611,63000,21,5076000,900,3861900,0.7637148191339488,9283500,0.302856807,120480,45,8197200,900,6219900
C1b2,C1b,2,B,1.792,6,6,87.4,21.1,0.7750241945417234,1747800,0.514846235,21780,6,1675800,4500,1161900,0.7501680471622306,5508000,0.404681611,63000,21,5076000,900,3861900,0.7637148191339488,9283500,0.302856807,120480,45,8197200,900,6219900
C1b3,C1b,3,B,2.272,11,10,87.4,21.1,0.7750241945417234,1747800,0.514846235,21780,6,1675800,4500,1161900,0.7501680471622306,5508000,0.404681611,63000,21,5076000,900,3861900,0.7637148191339488,9283500,0.302856807,120480,45,8197200,900,6219900
C1b4,C1b,4,B,1.792,6,6,87.4,21.1,0.7750241945417234,1747800,0.514846235,21780,6,1675800,4500,1161900,0.7501680471622306,5508000,0.404681611,63000,21,5076000,900,3861900,0.7637148191339488,9283500,0.302856807,120480,45,8197200,900,6219900
C1c1,C1c,1,C,1.33,6,4,87.7,22.9,0.872166265,660600,0.195264698,20820,10,343800,1800,164700,0.8171995899527635,2418300,0.178419655,71640,22,834300,8100,700200,0.7550306649480034,4992300,0.163662113,142260,60,1154700,900,1613700
C1c2,C1c,2,C,2.079,8,8,87.7,22.9,0.872166265,660600,0.195264698,20820,10,343800,1800,164700,0.8171995899527635,2418300,0.178419655,71640,22,834300,8100,700200,0.7550306649480034,4992300,0.163662113,142260,60,1154700,900,1613700
C1c3,C1c,3,C,1.834,10,7,87.7,22.9,0.872166265,660600,0.195264698,20820,10,343800,1800,164700,0.8171995899527635,2418300,0.178419655,71640,22,834300,8100,700200,0.7550306649480034,4992300,0.163662113,142260,60,1154700,900,1613700
C1c4,C1c,4,C,0,1,1,87.7,22.9,0.872166265,660600,0.195264698,20820,10,343800,1800,164700,0.8171995899527635,2418300,0.178419655,71640,22,834300,8100,700200,0.7550306649480034,4992300,0.163662113,142260,60,1154700,900,1613700
C2a1,C2a,1,A,2.659,18,15,85.7,21.8,0.7116814038339198,590400,0.1746074,14880,6,380700,10800,227700,0.8403033724312361,2811600,0.207643735,64980,31,824400,900,1287900,0.8179739137595916,6519600,0.213851331,150780,61,1707300,900,2944800
C2a2,C2a,2,A,2.867,24,19,85.7,21.8,0.7116814038339198,590400,0.1746074,14880,6,380700,10800,227700,0.8403033724312361,2811600,0.207643735,64980,31,824400,900,1287900,0.8179739137595916,6519600,0.213851331,150780,61,1707300,900,2944800
C2a3,C2a,3,A,1.099,3,3,85.7,21.8,0.7116814038339198,590400,0.1746074,14880,6,380700,10800,227700,0.8403033724312361,2811600,0.207643735,64980,31,824400,900,1287900,0.8179739137595916,6519600,0.213851331,150780,61,1707300,900,2944800
C2a4,C2a,4,A,0,0,0,85.7,21.8,0.7116814038339198,590400,0.1746074,14880,6,380700,10800,227700,0.8403033724312361,2811600,0.207643735,64980,31,824400,900,1287900,0.8179739137595916,6519600,0.213851331,150780,61,1707300,900,2944800
C2c1,C2c,1,C,2.138,12,9,81.2,22.6,0.5174532792350417,134100,0.039701572,6180,4,63900,6300,23400,0.6594347183770488,,,,,,,,,,,,,,,
"	1656900	0.122480208	49560	34	225000	900	496800	0.686169511	3591000	0.117838157	111180	86	288900	900	1034100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2c2,C2c,2,C,2.164,10,9,81.2,22.6,0.5174532792350417,134100,0.039701572,6180,4,63900,6300,23400,0.6594347183770488,,,,,,,,,,,,,,,
"	1656900	0.122480208	49560	34	225000	900	496800	0.686169511	3591000	0.117838157	111180	86	288900	900	1034100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2c3,C2c,3,C,2.425,17,12,81.2,22.6,0.5174532792350417,134100,0.039701572,6180,4,63900,6300,23400,0.6594347183770488,,,,,,,,,,,,,,,
"	1656900	0.122480208	49560	34	225000	900	496800	0.686169511	3591000	0.117838157	111180	86	288900	900	1034100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2c4,C2c,4,C,2.71,25,18,81.2,22.6,0.5174532792350417,134100,0.039701572,6180,4,63900,6300,23400,0.6594347183770488,,,,,,,,,,,,,,,
"	1656900	0.122480208	49560	34	225000	900	496800	0.686169511	3591000	0.117838157	111180	86	288900	900	1034100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3a1,C3a,1,A,1.906,8,7,78,23.6,0.7109345260650571,536400,0.159315691,18240,14,252900,900,146700,0.74096887,1844100,0.136291074,63600,39,361800,1800,450900,0.7484610525597835,3567600,0.117056461,127260,74,361800,900,760500
C3a2,C3a,2,A,1.792,6,6,78,23.6,0.7109345260650571,536400,0.159315691,18240,14,252900,900,146700,0.74096887,1844100,0.136291074,63600,39,361800,1800,450900,0.7484610525597835,3567600,0.117056461,127260,74,361800,900,760500
C3a3,C3a,3,A,2.415,20,13,78,23.6,0.7109345260650571,536400,0.159315691,18240,14,252900,900,146700,0.74096887,1844100,0.136291074,63600,39,361800,1800,450900,0.7484610525597835,3567600,0.117056461,127260,74,361800,900,760500
C3a4,C3a,4,A,2.752,17,16,78,23.6,0.7109345260650571,536400,0.159315691,18240,14,252900,900,146700,0.74096887,1844100,0.136291074,63600,39,361800,1800,450900,0.7484610525597835,3567600,0.117056461,127260,74,361800,900,760500
C3b1,C3b,1,B,2.307,16,11,82.9,22.3,0.6525185237665739,234900,0.069655725,8880,8,81000,3600,63900,0.6540436733855872,1790100,0.132238548,54240,38,531000,900,668700,0.6524997577301209,3568500,0.117092907,120420,94,531900,900,1071000
C3b2,C3b,2,B,1.303,9,5,82.9,22.3,0.6525185237665739,234900,0.069655725,8880,8,81000,3600,63900,0.6540436733855872,1790100,0.132238548,54240,38,531000,900,668700,0.6524997577301209,3568500,0.117092907,120420,94,531900,900,1071000
C3b3,C3b,3,B,1.099,3,3,82.9,22.3,0.6525185237665739,234900,0.069655725,8880,8,81000,3600,63900,0.6540436733855872,1790100,0.132238548,54240,38,531000,900,668700,0.6524997577301209,3568500,0.117092907,120420,94,531900,900,1071000
C3b4,C3b,4,B,1.946,7,7,82.9,22.3,0.6525185237665739,234900,0.069655725,8880,8,81000,3600,63900,0.6540436733855872,1790100,0.132238548,54240,38,531000,900,668700,0.6524997577301209,3568500,0.117092907,120420,94,531900,900,1071000
C3c1,C3c,1,C,0,1,1,77.4,24,0.5671634614351893,107100,0.031826692,4680,10,39600,900,13500,0.5936443697436647,807300,0.059692553,27360,28,211500,900,199800,0.5912446258402799,2689200,0.088271787,87120,77,577800,900,765900
C3c2,C3c,2,C,1.386,4,4,77.4,24,0.5671634614351893,107100,0.031826692,4680,10,39600,900,13500,0.5936443697436647,807300,0.059692553,27360,28,211500,900,199800,0.5912446258402799,2689200,0.088271787,87120,77,577800,900,765900
C3c3,C3c,3,C,1.04,4,3,77.4,24,0.5671634614351893,107100,0.031826692,4680,10,39600,900,13500,0.5936443697436647,807300,0.059692553,27360,28,211500,900,199800,0.5912446258402799,2689200,0.088271787,87120,77,577800,900,765900
C3c4,C3c,4,C,1.889,9,7,77.4,24,0.5671634614351893,107100,0.031826692,4680,10,39600,900,13500,0.5936443697436647,807300,0.059692553,27360,28,211500,900,199800,0.5912446258402799,2689200,0.088271787,87120,77,577800,900,765900
S1a1,S1a,1,A,2.811,23,18,86.5,22.2,0.7730028215889662,1469700,0.435699039,20400,4,762300,9900,907200,0.802515108,4526100,0.334263875,68400,16,1985400,900,2735100,0.7417225885814537,7412400,0.243114798,148500,52,2211300,1800,3816000
S1a2,S1a,2,A,2.631,26,16,86.5,22.2,0.7730028215889662,1469700,0.435699039,20400,4,762300,9900,907200,0.802515108,4526100,0.334263875,68400,16,1985400,900,2735100,0.7417225885814537,7412400,0.243114798,148500,52,2211300,1800,3816000
S1a3,S1a,3,A,1.831,9,7,86.5,22.2,0.7730028215889662,1469700,0.435699039,20400,4,762300,9900,907200,0.802515108,4526100,0.334263875,68400,16,1985400,900,2735100,0.7417225885814537,7412400,0.243114798,148500,52,2211300,1800,3816000
S1a4,S1a,4,A,2.098,13,9,86.5,22.2,0.7730028215889662,1469700,0.435699039,20400,4,762300,9900,907200,0.802515108,4526100,0.334263875,68400,16,1985400,900,2735100,0.7417225885814537,7412400,0.243114798,148500,52,2211300,1800,3816000
S1b1,S1b,1,B,2.44,47,17,90,22.4,0.7940250670434098,908100,0.268422453,27240,12,319500,900,294300,0.8640112652837594,3613500,0.266671095,96960,34,1013400,900,1288800,0.8118385582080789,6522300,0.213819963,183660,72,1040400,900,2160000
S1b2,S1b,2,B,2.366,38,17,90,22.4,0.7940250670434098,908100,0.268422453,27240,12,319500,900,294300,0.8640112652837594,3613500,0.266671095,96960,34,1013400,900,1288800,0.8118385582080789,6522300,0.213819963,183660,72,1040400,900,2160000
S1b3,S1b,3,B,1.847,25,9,90,22.4,0.7940250670434098,908100,0.268422453,27240,12,319500,900,294300,0.8640112652837594,3613500,0.266671095,96960,34,1013400,900,1288800,0.8118385582080789,6522300,0.213819963,183660,72,1040400,900,2160000
S1b4,S1b,4,B,2.48,55,20,90,22.4,0.7940250670434098,908100,0.268422453,27240,12,319500,900,294300,0.8640112652837594,3613500,0.266671095,96960,34,1013400,900,1288800,0.8118385582080789,6522300,0.213819963,183660,72,1040400,900,2160000
S1c1,S1c,1,C,2.313,28,13,84.9,24.7,0.8268812492627846,656100,0.193986163,15840,6,553500,900,244800,0.8596454084318491,1953000,0.144272322,61020,36,621900,900,536400,0.869492254,4529700,0.1486722,135120,68,621900,900,1383300
S1c2,S1c,2,C,1.677,9,6,84.9,24.7,0.8268812492627846,656100,0.193986163,15840,6,553500,900,244800,0.8596454084318491,1953000,0.144272322,61020,36,621900,900,536400,0.869492254,4529700,0.1486722,135120,68,621900,900,1383300
S1c3,S1c,3,C,0.5004,5,2,84.9,24.7,0.8268812492627846,656100,0.193986163,15840,6,553500,900,244800,0.8596454084318491,1953000,0.144272322,61020,36,621900,900,536400,0.869492254,4529700,0.1486722,135120,68,621900,900,1383300
S1c4,S1c,4,C,2.045,14,9,84.9,24.7,0.8268812492627846,656100,0.193986163,15840,6,553500,900,244800,0.8596454084318491,1953000,0.144272322,61020,36,621900,900,536400,0.869492254,4529700,0.1486722,135120,68,621900,900,1383300
S2a1,S2a,1,A,0.6931,2,2,87,20.7,0.8615399192037505,897300,0.265937583,17820,6,432000,6300,420300,0.8012999630720529,3065400,0.226056946,65160,28,735300,2700,1377000,0.770751735,7680600,0.251503006,145500,60,1681200,900,3905100
S2a2,S2a,2,A,1.972,11,8,87,20.7,0.8615399192037505,897300,0.265937583,17820,6,432000,6300,420300,0.8012999630720529,3065400,0.226056946,65160,28,735300,2700,1377000,0.770751735,7680600,0.251503006,145500,60,1681200,900,3905100
S2a3,S2a,3,A,1.889,9,7,87,20.7,0.8615399192037505,897300,0.265937583,17820,6,432000,6300,420300,0.8012999630720529,3065400,0.226056946,65160,28,735300,2700,1377000,0.770751735,7680600,0.251503006,145500,60,1681200,900,3905100
S2b1,S2b,1,B,1.567,14,7,85.6,22.4,0.7013068652604306,633600,0.186243386,25020,29,203400,900,154800,0.6336885765522026,6182100,0.453189945,106320,43,2077200,900,3575700,0.5907313620320316,17446500,0.570381922,222480,54,15792300,900,11767500
S2b2,S2b,2,B,1.58,15,7,85.6,22.4,0.7013068652604306,633600,0.186243386,25020,29,203400,900,154800,0.6336885765522026,6182100,0.453189945,106320,43,2077200,900,3575700,0.5907313620320316,17446500,0.570381922,222480,54,15792300,900,11767500
S2b3,S2b,3,B,2.835,56,22,85.6,22.4,0.7013068652604306,633600,0.186243386,25020,29,203400,900,154800,0.6336885765522026,6182100,0.453189945,106320,43,2077200,900,3575700,0.5907313620320316,17446500,0.570381922,222480,54,15792300,900,11767500
S2b4,S2b,4,B,2.626,22,16,85.6,22.4,0.7013068652604306,633600,0.186243386,25020,29,203400,900,154800,0.6336885765522026,6182100,0.453189945,106320,43,2077200,900,3575700,0.5907313620320316,17446500,0.570381922,222480,54,15792300,900,11767500
S2c1,S2c,1,C,2.22,23,11,89.4,21.3,0.6485575986956178,660600,0.195524774,18720,7,372600,1800,225900,0.8473557675000062,2755800,0.203468669,60900,25,929700,900,1279800,0.8313054723749121,4886100,0.160171117,131340,60,1131300,900,1826100
S2c2,S2c,2,C,2.025,10,8,89.4,21.3,0.6485575986956178,660600,0.195524774,18720,7,372600,1800,225900,0.8473557675000062,2755800,0.203468669,60900,25,929700,900,1279800,0.8313054723749121,4886100,0.160171117,131340,60,1131300,900,1826100
